ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID,init_balance,start,end,region,business,bank_id
0,C_0,85155.14,US,I,true,bank,85155.13814402025,3,56,US,I,bank
1,C_1,88323.39,US,I,false,bank,88323.39161895808,3,56,US,I,bank
2,C_2,95242.96,US,I,true,bank,95242.96045496299,4,60,US,I,bank
3,C_3,86667.46,US,I,false,bank,86667.46269016294,2,56,US,I,bank
4,C_4,95927.94,US,I,true,bank,95927.94079834086,0,57,US,I,bank
5,C_5,98711.22,US,I,false,bank,98711.22431781287,3,58,US,I,bank
6,C_6,58414.89,US,I,false,bank,58414.889061062524,3,59,US,I,bank
7,C_7,66465.04,US,I,true,bank,66465.03759657314,4,59,US,I,bank
8,C_8,56219.02,US,I,true,bank,56219.02409055961,3,58,US,I,bank
9,C_9,81888.65,US,I,false,bank,81888.65274122624,1,58,US,I,bank
10,C_10,73172.21,US,I,false,bank,73172.20679583156,0,56,US,I,bank
11,C_11,78097.93,US,I,true,bank,78097.92519704651,0,58,US,I,bank
12,C_12,61138.48,US,I,true,bank,61138.481195181696,2,59,US,I,bank
13,C_13,92530.69,US,I,false,bank,92530.68609798029,0,58,US,I,bank
14,C_14,77855.68,US,I,false,bank,77855.67602429894,0,56,US,I,bank
15,C_15,66297.76,US,I,true,bank,66297.76063260248,4,58,US,I,bank
16,C_16,52133.78,US,I,false,bank,52133.77683539272,0,57,US,I,bank
17,C_17,69893.60,US,I,false,bank,69893.59658750072,3,59,US,I,bank
18,C_18,70840.71,US,I,true,bank,70840.7139294963,0,58,US,I,bank
19,C_19,50585.75,US,I,false,bank,50585.75237674776,2,56,US,I,bank
20,C_20,84519.59,US,I,false,bank,84519.58853814128,1,57,US,I,bank
21,C_21,84292.95,US,I,true,bank,84292.945991198,4,60,US,I,bank
22,C_22,60249.10,US,I,true,bank,60249.10128336416,3,58,US,I,bank
23,C_23,65470.91,US,I,true,bank,65470.9061281739,2,57,US,I,bank
24,C_24,75286.15,US,I,true,bank,75286.15371528058,4,59,US,I,bank
25,C_25,62794.42,US,I,true,bank,62794.42195036616,2,58,US,I,bank
26,C_26,68236.50,US,I,true,bank,68236.50396675609,4,60,US,I,bank
27,C_27,81775.71,US,I,false,bank,81775.70875451507,3,59,US,I,bank
28,C_28,96044.09,US,I,false,bank,96044.09189226056,0,57,US,I,bank
29,C_29,60294.35,US,I,false,bank,60294.35396025909,4,60,US,I,bank
30,C_30,77475.54,US,I,false,bank,77475.53839491481,1,60,US,I,bank
31,C_31,74498.12,US,I,false,bank,74498.12384673508,4,58,US,I,bank
32,C_32,99343.32,US,I,false,bank,99343.3156589985,4,58,US,I,bank
33,C_33,65962.10,US,I,false,bank,65962.1033868381,2,57,US,I,bank
34,C_34,55772.41,US,I,false,bank,55772.40913621926,0,56,US,I,bank
35,C_35,86286.02,US,I,false,bank,86286.01763947497,4,60,US,I,bank
36,C_36,90095.53,US,I,true,bank,90095.5302821489,0,57,US,I,bank
37,C_37,68240.80,US,I,true,bank,68240.79719443002,0,58,US,I,bank
38,C_38,72742.45,US,I,false,bank,72742.4515276519,0,59,US,I,bank
39,C_39,60868.46,US,I,true,bank,60868.46408333136,1,56,US,I,bank
40,C_40,58328.60,US,I,false,bank,58328.60189197434,2,57,US,I,bank
41,C_41,84716.15,US,I,true,bank,84716.14624058967,1,59,US,I,bank
42,C_42,77627.53,US,I,true,bank,77627.53179571975,1,58,US,I,bank
43,C_43,87694.97,US,I,true,bank,87694.96998474532,4,58,US,I,bank
44,C_44,83868.20,US,I,true,bank,83868.19661606732,3,57,US,I,bank
45,C_45,56522.60,US,I,false,bank,56522.6044003159,0,60,US,I,bank
46,C_46,82716.37,US,I,false,bank,82716.36741861104,4,60,US,I,bank
47,C_47,50940.74,US,I,false,bank,50940.74398729028,1,59,US,I,bank
48,C_48,51728.90,US,I,false,bank,51728.90166436277,2,58,US,I,bank
49,C_49,82083.34,US,I,true,bank,82083.34331837745,2,56,US,I,bank
50,C_50,97112.73,US,I,false,bank,97112.73372282351,4,59,US,I,bank
51,C_51,55005.68,US,I,true,bank,55005.68220656979,0,58,US,I,bank
52,C_52,66884.10,US,I,false,bank,66884.10098718882,2,57,US,I,bank
53,C_53,58618.40,US,I,false,bank,58618.39525168891,4,60,US,I,bank
54,C_54,73230.12,US,I,false,bank,73230.1247394752,4,58,US,I,bank
55,C_55,75846.29,US,I,true,bank,75846.2918898814,0,56,US,I,bank
56,C_56,94934.26,US,I,true,bank,94934.25545818856,1,58,US,I,bank
57,C_57,80460.62,US,I,true,bank,80460.62211052328,2,58,US,I,bank
58,C_58,91022.16,US,I,false,bank,91022.15716781557,0,58,US,I,bank
59,C_59,69899.40,US,I,false,bank,69899.40189945036,2,57,US,I,bank
60,C_60,99647.76,US,I,false,bank,99647.75641688344,4,56,US,I,bank
61,C_61,61064.74,US,I,false,bank,61064.7371245877,0,59,US,I,bank
62,C_62,79706.39,US,I,true,bank,79706.39197893596,2,56,US,I,bank
63,C_63,64092.92,US,I,true,bank,64092.9242614199,1,56,US,I,bank
64,C_64,65055.41,US,I,true,bank,65055.41196761989,3,58,US,I,bank
65,C_65,55466.61,US,I,false,bank,55466.61082854156,3,56,US,I,bank
66,C_66,51810.76,US,I,true,bank,51810.75839847025,2,59,US,I,bank
